#version 300 es
precision mediump float;
uniform mat4 u_viewProjection;
uniform mat4 u_viewProjectionInv;
uniform vec2 u_halfScreenSize;
uniform vec3 u_eyePos;

uniform vec2 u_depthConsts;

flat in uint out_material_id;
flat in vec3 out_sphereCenter;

out vec4 outColor;

const vec4 colors[4] = vec4[4](vec4(0.902f, 41.0f / 255.0f, 55.0f / 255.0f, 1.0f), // Red
vec4(1.0f, 161.0f / 255.0f, 0.0f, 1.0f), // Orange
vec4(0.0f, 228.0f / 255.0f, 48.0f / 255.0f, 1.0f),  // Green
vec4(0.0f, 121.0f / 255.0f, 241.0f / 255.0f, 1.0f)  // Blue
);

    // Inigo Quilez's sphere intersection function5
float sphIntersect(vec3 ro, vec3 rd, vec4 sph) {
  vec3 oc = ro - sph.xyz;
  float b = dot(oc, rd);
  float c = dot(oc, oc) - sph.w * sph.w;
  float h = b * b - c;
  if(h < 0.0f)
    return -1.0f;
  h = sqrt(h);
  return -b - h;
}

float sph4Intersect(in vec3 ro, in vec3 rd, in float ra) {
  float r2 = ra * ra;
  vec3 d2 = rd * rd;
  vec3 d3 = d2 * rd;
  vec3 o2 = ro * ro;
  vec3 o3 = o2 * ro;
  float ka = 1.0f / dot(d2, d2);
  float k3 = ka * dot(ro, d3);
  float k2 = ka * dot(o2, d2);
  float k1 = ka * dot(o3, rd);
  float k0 = ka * (dot(o2, o2) - r2 * r2);
  float c2 = k2 - k3 * k3;
  float c1 = k1 + 2.0f * k3 * k3 * k3 - 3.0f * k3 * k2;
  float c0 = k0 - 3.0f * k3 * k3 * k3 * k3 + 6.0f * k3 * k3 * k2 - 4.0f * k3 * k1;
  float p = c2 * c2 + c0 / 3.0f;
  float q = c2 * c2 * c2 - c2 * c0 + c1 * c1;
  float h = q * q - p * p * p;
  if(h < 0.0f)
    return -1.0f; //no intersection
  float sh = sqrt(h);
  float s = sign(q + sh) * pow(abs(q + sh), 1.0f / 3.0f); // cuberoot
  float t = sign(q - sh) * pow(abs(q - sh), 1.0f / 3.0f); // cuberoot
  vec2 w = vec2(s + t, s - t);
  vec2 v = vec2(w.x + c2 * 4.0f, w.y * sqrt(3.0f)) * 0.5f;
  float r = length(v);
  return -abs(v.y) / sqrt(r + v.x) - c1 / r - k3;
}

void main() {
  vec2 ndc = gl_FragCoord.xy / u_halfScreenSize - 1.0f;
  // ndc.y = -ndc.y;

  vec4 csPosition = vec4(ndc, 0.0f, 1.0f);
  vec4 wsPosition = u_viewProjectionInv * csPosition;
  wsPosition /= wsPosition.w;

  vec3 rayDir = normalize(wsPosition.xyz - u_eyePos);

